63;1;6;2022-02-27 00:00:00;3966;0;0;0;0;3966;2022-02-27 00:00:00;2022-02-27 00:00:00
64;1;6;2022-02-28 00:00:00;3966;0;3;0;0;3963;2022-02-28 00:00:00;2022-02-28 00:00:00
65;1;6;2022-03-01 00:00:00;3963;0;0;0;0;3963;2022-03-01 00:00:00;2022-03-01 00:00:00
66;1;6;2022-03-02 00:00:00;3963;0;3;0;0;3960;2022-03-02 00:00:00;2022-03-02 00:00:00
67;1;6;2022-03-03 00:00:00;3960;0;0;0;0;3960;2022-03-03 00:00:00;2022-03-03 00:00:00
68;1;6;2022-03-04 00:00:00;3960;0;1;0;0;3959;2022-03-04 00:00:00;2022-03-04 00:00:00
69;1;6;2022-03-05 00:00:00;3959;0;0;0;0;3959;2022-03-05 00:00:00;2022-03-05 00:00:00
70;1;6;2022-03-06 00:00:00;3959;0;0;0;0;3959;2022-03-06 00:00:00;2022-03-06 00:00:00
71;2;3;2022-03-07 00:00:00;527;0;3;0;0;524;2022-03-07 00:00:00;2022-03-07 00:00:00
72;2;3;2022-03-08 00:00:00;524;0;2;0;0;522;2022-03-08 00:00:00;2022-03-08 00:00:00
73;2;3;2022-03-09 00:00:00;522;0;2;0;0;520;2022-03-09 00:00:00;2022-03-09 00:00:00
74;2;3;2022-03-10 00:00:00;520;0;0;0;0;520;2022-03-10 00:00:00;2022-03-10 00:00:00
75;2;3;2022-03-11 00:00:00;520;0;1;0;0;519;2022-03-11 00:00:00;2022-03-11 00:00:00
76;2;3;2022-03-12 00:00:00;519;0;0;0;0;519;2022-03-12 00:00:00;2022-03-12 00:00:00
77;2;3;2022-03-13 00:00:00;519;0;0;0;0;519;2022-03-13 00:00:00;2022-03-13 00:00:00
78;2;3;2022-03-14 00:00:00;519;0;1;0;0;518;2022-03-14 00:00:00;2022-03-14 00:00:00
79;2;3;2022-03-15 00:00:00;518;0;2;0;0;516;2022-03-15 00:00:00;2022-03-15 00:00:00
80;2;3;2022-03-16 00:00:00;516;0;0;0;0;516;2022-03-16 00:00:00;2022-03-16 00:00:00
81;2;3;2022-03-17 00:00:00;516;0;1;0;0;515;2022-03-17 00:00:00;2022-03-17 00:00:00
82;2;3;2022-03-18 00:00:00;515;0;0;0;0;515;2022-03-18 00:00:00;2022-03-18 00:00:00
83;2;3;2022-03-19 00:00:00;515;0;0;0;0;515;2022-03-19 00:00:00;2022-03-19 00:00:00
84;2;3;2022-03-20 00:00:00;515;0;0;0;0;515;2022-03-20 00:00:00;2022-03-20 00:00:00
85;2;2;2022-03-21 00:00:00;248;0;0;0;0;248;2022-03-21 00:00:00;2022-03-21 00:00:00
86;2;2;2022-03-22 00:00:00;248;0;1;0;0;247;2022-03-22 00:00:00;2022-03-22 00:00:00
87;2;2;2022-03-23 00:00:00;247;0;1;0;0;246;2022-03-23 00:00:00;2022-03-23 00:00:00
88;2;2;2022-03-24 00:00:00;246;0;0;0;0;246;2022-03-24 00:00:00;2022-03-24 00:00:00
89;2;2;2022-03-25 00:00:00;246;0;0;0;0;246;2022-03-25 00:00:00;2022-03-25 00:00:00
90;2;2;2022-03-26 00:00:00;246;0;0;0;0;246;2022-03-26 00:00:00;2022-03-26 00:00:00
91;2;2;2022-03-27 00:00:00;246;0;0;0;0;246;2022-03-27 00:00:00;2022-03-27 00:00:00
92;2;2;2022-03-28 00:00:00;246;0;0;0;0;246;2022-03-28 00:00:00;2022-03-28 00:00:00
93;2;2;2022-03-29 00:00:00;246;0;2;0;0;244;2022-03-29 00:00:00;2022-03-29 00:00:00
94;2;2;2022-03-30 00:00:00;244;0;0;0;0;244;2022-03-30 00:00:00;2022-03-30 00:00:00
95;2;2;2022-03-31 00:00:00;244;0;0;0;0;244;2022-03-31 00:00:00;2022-03-31 00:00:00
96;2;2;2022-04-01 00:00:00;244;0;0;0;0;244;2022-04-01 00:00:00;2022-04-01 00:00:00
97;2;2;2022-04-02 00:00:00;244;0;0;0;0;244;2022-04-02 00:00:00;2022-04-02 00:00:00
98;2;2;2022-04-03 00:00:00;244;0;0;0;0;244;2022-04-03 00:00:00;2022-04-03 00:00:00
99;2;4;2022-04-04 00:00:00;347;0;0;0;0;347;2022-04-04 00:00:00;2022-04-04 00:00:00
100;2;4;2022-04-05 00:00:00;347;0;1;0;0;346;2022-04-05 00:00:00;2022-04-05 00:00:00
101;2;4;2022-04-06 00:00:00;346;0;0;0;0;346;2022-04-06 00:00:00;2022-04-06 00:00:00
102;2;4;2022-04-07 00:00:00;346;0;0;0;0;346;2022-04-07 00:00:00;2022-04-07 00:00:00
103;2;4;2022-04-08 00:00:00;346;0;1;0;0;345;2022-04-08 00:00:00;2022-04-08 00:00:00
104;2;4;2022-04-09 00:00:00;345;0;0;0;0;345;2022-04-09 00:00:00;2022-04-09 00:00:00
105;2;4;2022-04-10 00:00:00;345;0;0;0;0;345;2022-04-10 00:00:00;2022-04-10 00:00:00
106;2;4;2022-04-11 00:00:00;345;0;1;0;0;344;2022-04-11 00:00:00;2022-04-11 00:00:00
107;2;4;2022-04-12 00:00:00;344;0;0;0;0;344;2022-04-12 00:00:00;2022-04-12 00:00:00
108;2;4;2022-04-13 00:00:00;344;0;2;0;0;342;2022-04-13 00:00:00;2022-04-13 00:00:00
109;2;4;2022-04-14 00:00:00;342;0;0;0;0;342;2022-04-14 00:00:00;2022-04-14 00:00:00
110;2;4;2022-04-15 00:00:00;342;0;0;0;0;342;2022-04-15 00:00:00;2022-04-15 00:00:00
111;2;4;2022-04-16 00:00:00;342;0;0;0;0;342;2022-04-16 00:00:00;2022-04-16 00:00:00
112;2;4;2022-04-17 00:00:00;342;0;0;0;0;342;2022-04-17 00:00:00;2022-04-17 00:00:00
113;2;5;2022-04-18 00:00:00;538;0;0;0;0;538;2022-04-18 00:00:00;2022-04-18 00:00:00
114;2;5;2022-04-19 00:00:00;538;0;0;0;0;538;2022-04-19 00:00:00;2022-04-19 00:00:00
115;2;5;2022-04-20 00:00:00;538;0;0;0;0;538;2022-04-20 00:00:00;2022-04-20 00:00:00
116;2;5;2022-04-21 00:00:00;538;0;0;0;0;538;2022-04-21 00:00:00;2022-04-21 00:00:00
117;2;5;2022-04-22 00:00:00;538;0;0;0;0;538;2022-04-22 00:00:00;2022-04-22 00:00:00
118;2;5;2022-04-23 00:00:00;538;0;0;0;0;538;2022-04-23 00:00:00;2022-04-23 00:00:00
119;2;5;2022-04-24 00:00:00;538;0;0;0;0;538;2022-04-24 00:00:00;2022-04-24 00:00:00
120;2;5;2022-04-25 00:00:00;538;0;3;0;0;535;2022-04-25 00:00:00;2022-04-25 00:00:00
121;2;5;2022-04-26 00:00:00;535;0;1;0;0;534;2022-04-26 00:00:00;2022-04-26 00:00:00
122;2;5;2022-04-27 00:00:00;534;0;1;0;0;533;2022-04-27 00:00:00;2022-04-27 00:00:00
123;2;5;2022-04-28 00:00:00;533;0;0;0;0;533;2022-04-28 00:00:00;2022-04-28 00:00:00
124;2;5;2022-04-29 00:00:00;533;0;0;0;0;533;2022-04-29 00:00:00;2022-04-29 00:00:00
125;2;5;2022-04-30 00:00:00;533;0;0;0;0;533;2022-04-30 00:00:00;2022-04-30 00:00:00
126;2;5;2022-05-01 00:00:00;533;0;0;0;0;533;2022-05-01 00:00:00;2022-05-01 00:00:00
127;2;6;2022-05-02 00:00:00;95;0;0;0;0;95;2022-05-02 00:00:00;2022-05-02 00:00:00
128;2;6;2022-05-03 00:00:00;95;0;0;0;0;95;2022-05-03 00:00:00;2022-05-03 00:00:00
129;2;6;2022-05-04 00:00:00;95;0;0;0;0;95;2022-05-04 00:00:00;2022-05-04 00:00:00
130;2;6;2022-05-05 00:00:00;95;0;0;0;0;95;2022-05-05 00:00:00;2022-05-05 00:00:00
131;2;6;2022-05-06 00:00:00;95;0;1;0;0;94;2022-05-06 00:00:00;2022-05-06 00:00:00
132;2;6;2022-05-07 00:00:00;94;0;0;0;0;94;2022-05-07 00:00:00;2022-05-07 00:00:00
133;2;6;2022-05-08 00:00:00;94;0;0;0;0;94;2022-05-08 00:00:00;2022-05-08 00:00:00
134;2;6;2022-05-09 00:00:00;94;0;0;0;0;94;2022-05-09 00:00:00;2022-05-09 00:00:00
135;2;6;2022-05-10 00:00:00;94;0;1;0;0;93;2022-05-10 00:00:00;2022-05-10 00:00:00
136;2;6;2022-05-11 00:00:00;93;0;0;0;0;93;2022-05-11 00:00:00;2022-05-11 00:00:00
137;2;6;2022-05-12 00:00:00;93;0;1;0;0;92;2022-05-12 00:00:00;2022-05-12 00:00:00
138;2;6;2022-05-13 00:00:00;92;0;0;0;0;92;2022-05-13 00:00:00;2022-05-13 00:00:00
139;2;6;2022-05-14 00:00:00;92;0;0;0;0;92;2022-05-14 00:00:00;2022-05-14 00:00:00
140;2;6;2022-05-15 00:00:00;92;0;0;0;0;92;2022-05-15 00:00:00;2022-05-15 00:00:00
